LoanApproved,Age,EducationLevel,Income
1,31,2,93907
0,44,3,78307
1,35,2,58830
0,49,1,20677
0,35,2,113737
0,52,3,82792
0,20,1,119708
0,54,3,66815
0,52,2,129160
1,45,1,114547
1,57,4,61443
1,27,4,31874
0,18,4,44597
1,77,0,45429
0,45,2,69642
0,42,4,105594
1,32,2,105168
1,78,2,87004
1,40,4,125117
1,26,1,118660
0,65,3,66820
1,78,2,48091
0,24,2,121925
1,24,0,80383
0,28,4,26227
1,64,0,44586
1,25,2,87151
1,39,2,117907
1,44,3,107639
0,35,4,66664
0,57,1,99540
0,75,4,67706
1,38,3,111019
0,73,4,43725
1,38,2,144684
1,35,1,104696
1,21,2,124926
1,64,0,66002
1,44,3,43694
1,70,2,52488
0,77,0,28413
0,30,0,148522
1,41,4,132349
1,31,4,32643
1,49,0,77816
0,73,1,114574
0,53,0,28770
1,44,1,68985
0,31,3,147584
0,74,0,54134
1,50,3,89965
1,59,1,56053
1,33,1,107834
1,68,3,121270
1,26,3,141095
0,67,0,134668
1,53,3,126274
1,21,3,149463
0,55,0,51892
0,65,1,47877
0,36,2,48325
1,32,4,48509
1,25,0,85094
0,77,2,40909
0,63,1,139646
0,59,0,40248
0,49,0,63704
1,28,4,148593
1,75,0,131347
0,53,2,29292
1,25,0,133004
0,58,2,101184
0,22,4,56707
0,30,1,94040
1,31,1,105782
0,71,2,22084
0,20,3,74037
1,28,1,97978
0,45,1,37828
1,41,2,147599
0,72,0,107452
0,36,2,41465
0,77,1,93105
0,30,0,91726
1,56,2,147680
0,68,1,29897
1,24,3,127325
0,74,2,65084
0,67,0,77934
0,58,4,107654
1,55,2,122618
1,26,3,134757
0,71,1,45769
1,20,4,117916
1,38,2,25383
0,21,2,39596
1,31,4,61240
0,61,0,40560
0,50,4,27068
1,43,2,88924
1,53,2,93773
1,33,4,143728
0,22,1,25878
1,59,3,89421
1,30,4,78829
1,30,2,106105
1,73,0,52394
1,33,2,106958
1,71,3,22802
0,71,0,26941
0,63,0,138792
1,46,3,23151
1,72,2,127161
0,51,4,23679
0,68,1,78476
0,52,1,63896
1,32,3,78501
1,28,3,124366
1,32,2,66583
1,73,3,61858
1,36,1,117156
1,44,1,97832
0,18,2,76910
1,21,3,84775
0,36,2,69085
1,26,2,38269
1,42,3,93508
1,39,1,113201
1,32,4,142282
0,26,1,36691
0,23,4,146087
0,63,2,54802
1,29,1,31878
0,77,0,29456
1,20,1,64626
1,61,0,102974
0,21,4,76526
1,29,1,106457
0,46,1,47055
1,21,3,97797
1,52,0,104353
1,80,3,138442
0,23,1,114832
0,79,5,32667
0,19,5,47822
0,72,4,56228
1,47,4,31856
1,67,0,120541
0,55,5,70878
1,40,2,136979
1,61,1,134403
0,47,3,116208
1,47,3,85625
0,51,4,38335
1,80,5,33549
1,76,3,21331
1,70,5,89109
1,32,1,55528
1,62,2,51444
0,56,3,82505
1,58,1,93621
1,21,4,129398
0,67,3,35971
1,33,3,56032
1,57,3,88705
0,38,1,70564
1,18,1,132382
0,49,5,61500
1,79,2,111855
1,19,5,124802
0,58,4,63062
0,58,4,83767
1,67,1,116725
1,19,2,98544
1,57,0,46741
1,78,3,131462
1,31,2,118565
1,73,5,122522
0,30,5,147542
1,55,1,82411
1,34,0,93881
0,62,5,74127
1,73,5,84024
1,43,5,148296
0,29,5,31771
1,64,2,103219
1,46,0,68221
1,66,3,143511
1,42,5,35369
1,54,2,33144
0,67,2,86568
0,70,3,87102
1,46,3,122048
0,27,4,42346
1,45,1,125430
1,63,3,142586
0,67,5,56612
0,72,1,70858
0,20,4,59963
0,78,5,95189
1,65,0,129778
1,26,1,141559
1,56,5,65930
1,46,0,61834
0,75,5,21993
1,22,2,104868
1,44,5,105281
0,20,3,147319
1,41,5,121645
1,57,5,68207
0,37,4,124584
0,69,1,72365
0,66,2,40032
1,31,2,116048
0,43,3,23982
0,74,4,69513
1,59,2,142387
0,57,5,117979
0,69,5,97997
0,79,2,41111
0,46,4,33590
1,21,0,94531
0,63,1,83049
1,35,5,125205
1,29,1,148028
1,39,4,73046
1,73,4,91169
1,35,2,98201
1,47,1,65075
1,60,5,93356
1,20,4,110622
0,58,1,65745
0,74,5,128957
1,52,1,143819
0,50,2,65879
1,25,1,94132
0,47,1,116799
0,66,2,87554
0,67,0,29185
0,66,4,136039
1,79,2,123736
0,19,2,45771
0,50,5,69513
1,66,0,85131
1,26,3,132917
0,63,3,92182
0,63,4,78689
1,20,4,52746
0,62,0,73616
0,51,5,46602
1,62,4,102722
0,29,3,48841
1,42,2,75116
1,57,2,71190
0,21,2,31099
1,57,4,107244
1,32,3,69333
0,70,4,118745
1,71,1,136548
0,31,5,59298
1,68,3,46801
0,62,3,74393
1,34,0,119500
1,66,2,85279
0,30,3,56919
0,18,5,36300
1,28,1,53655
0,30,0,39120
0,48,3,26059
1,78,2,106393
0,19,0,89871
1,58,3,121468
1,76,3,58798
1,78,2,90242
1,18,0,47042
1,63,3,119364
1,37,4,137009
0,21,4,61152
1,29,2,143415
1,60,0,92110
1,51,0,103313
1,41,4,93815
0,37,3,35120
1,48,5,68008
0,72,4,136273
1,64,3,89365
1,24,2,106571
1,66,2,126290
0,47,2,53085
1,52,0,121889
1,22,3,95929
1,76,0,111133
1,71,3,127346
1,29,1,145810
0,62,1,66077
0,27,2,79271
1,21,4,143055
1,59,1,58846
0,52,5,68086
1,76,3,56665
0,70,5,78035
0,70,3,124086
1,52,1,96699
1,64,1,106992
1,79,1,92893
1,23,3,77170
0,52,4,125909
0,53,1,99907
1,69,0,132270
1,33,3,96800
0,75,4,46804
1,34,4,37979
0,19,2,20250
1,42,2,82408
0,65,1,53913
1,39,4,39464
0,42,4,53768
1,76,4,68466
1,43,2,88558
1,67,5,78728
1,32,3,75993
1,,2,138615
1,,0,130717
1,,0,94700
1,,5,127262
0,,1,99241
0,62,5,122459
1,55,0,85189
1,58,0,29995
0,27,4,141377
1,66,4,149889
1,31,0,141810
1,23,1,92559
0,64,4,59955
0,42,5,76889
1,42,4,92474
0,71,1,109546
0,47,0,83172
1,43,0,119550
0,60,2,25135
0,52,5,137695
1,80,0,52887
